Organization Name , Amount Requested , Amount Funded  ,Fundcode , 2019-2020 Allocation  ,,
Duke Student Government Newspaper Fund ,"$15,000.00 ","$7,500.00 ",,"$15,000.00 ",,
Duke Student Government Presidential Discretionary,"$1,500.00 ","$1,000.00 ",,"$1,000.00 ",,
Duke Student Government Presidential Stipend,"$2,200.00 ","$2,200.00 ",,"$2,200.00 ",,
Duke Student Government SOFC ,$600.00 ,$500.00 ,,$350.00 ,,
Duke Student Government Student Health Advisory Committee ,"$2,000.00 ","$1,600.00 ",,"$1,590.00 ",,
Duke Students for Justice in Palestine,"$2,600.00 ","$1,200.00 ",, NA ,,
Duke Swing Dance Club,"$1,850.00 ","$1,200.00 ",,"$1,240.00 ",,
Duke Symphony Orchestra,"$4,825.00 ","$2,800.00 ",,"$1,000.00 ",,
Duke University Cricket Club,"$1,655.00 ","$1,155.00 ",,"$1,000.00 ",,
Duke University EMS,"$12,310.01 ","$6,393.00 ",,"$8,591.00 ",,
Duke's Devilish Keys,"$1,498.00 ","$1,348.00 ",,"$1,190.00 ",,
Eastern European Association at Duke,$350.00 ,$100.00 ,, NA ,,
Engineering World Health,"$5,050.00 ","$2,500.00 ",,"$2,350.00 ",,
Ensemble Hippocrates,"$1,125.00 ",$400.00 ,,$775.00 ,,
Environmental Alliance,"$1,700.00 ",$450.00 ,,$200.00 ,,
Every Nation Campus - Duke,"$6,600.00 ","$2,500.00 ",,"$2,235.00 ",,
FIRST at Duke,"$3,090.00 ","$2,940.00 ",,$835.00 ,,
Flower Power,"$1,000.00 ",$700.00 ,, NA ,,
FORM Magazine ,"$7,906.00 ","$6,476.00 ",,"$5,840.00 ",,
Freshly Squeezed Pulp,"$4,000.00 ","$1,370.00 ",,$394.00 ,,
Future is Now,$718.00 ,$118.00 ,,$550.00 ,,
Gente Aprendiendo para Nuevas Oportunidades,$560.00 ,$560.00 ,,$560.00 ,,
GlobeMed at Duke,"$3,155.00 ", $-   ,,"$1,960.00 ",,
Harmonies for Health at Duke,$880.00 ,$375.00 ,,$260.00 ,,
Hindu Students Association,"$5,557.98 ","$3,776.54 ",,$995.00 ,,
Hoof 'n' Horn,"$13,978.00 ","$4,100.00 ",,"$3,508.00 ",,
International Association,$700.00 ,$400.00 ,,$580.00 ,,
Japanese Culture Club,"$1,115.00 ",$0.00 ,, NA ,,
Kappa Alpha Psi Inc ,"$15,205.00 ","$3,600.00 ",, $-   ,,
"La Unidad Latina, Lambda Upsilon Lambda Fraternity, Inc.","$2,400.00 ","$1,080.00 ",, $-   ,,
Lambda Theta Alpha Latin Sorority Inc.,"$5,124.00 ","$1,105.00 ",,"$1,514.00 ",,
Mi Gente,"$4,000.00 ","$2,100.00 ",,"$1,580.00 ",,
Momentum Dance Company,"$1,550.00 ","$1,000.00 ",,"$1,300.00 ",,
Muslim Students Association,"$12,000.00 ","$1,000.00 ",, $-   ,,
Nakisai African Dance Ensemble,"$2,050.00 ","$1,400.00 ",,"$3,916.00 ",,
National Society of Black Engineers,"$5,600.00 ","$3,000.00 ",,"$7,970.00 ",,
NeuroCare,$450.00 ,$125.00 ,,$200.00 ,,
Pakistani Students Association,"$7,070.00 ","$1,450.00 ",,$650.00 ,,
Peer Advocacy for Sexual Health,"$6,000.00 ",$530.00 ,,$360.00 ,,
Peer for You,$703.00 ,$300.00 ,, $-   ,,
Presbyterian Campus Ministry,"$3,200.00 ","$1,750.00 ",,"$1,500.00 ",,
Progress. Period.,$700.00 ,$500.00 ,,$930.00 ,,
Project HEAL: Health Education and Awareness in Latin America,"$2,190.00 ","$1,140.00 ",,$500.00 ,,
Pureun,"$3,400.00 ","$1,900.00 ",,$725.00 ,,
Rotaract Club of Duke University,"$4,748.00 ",$825.00 ,,"$1,000.00 ",,
Society of Women Engineers,"$7,125.00 ","$1,815.00 ",, NA ,,
Sports Clubs ,"$310,600.00 ","$96,500.00 ",,"$96,000.00 ",,
Street Medicine,"$4,500.00 ","$1,800.00 ",,"$1,885.00 ",,
Student Advisory Board at the DHRC@FHI,"$1,040.00 ",$390.00 ,, NA ,,
Taiwanese American Student Association,"$1,720.00 ","$1,140.00 ",,"$1,230.00 ",,
The Archive,"$6,000.00 ","$4,450.00 ",,"$4,330.00 ",,
The Bridge,"$1,620.00 ",$550.00 ,,$770.00 ,,
The Gatekeepers,"$11,820.00 ","$4,200.00 ",,"$4,800.00 ",,
The Muse Magazine (formerly The Phoenix Magazine) ,"$1,000.00 ","$1,000.00 ",, NA ,,
The Standard,$994.00 , $-   ,,$436.35 ,,
United in Praise,"$4,600.00 ",$100.00 ,, $-   ,,
WISER Duke,$600.00 ,$400.00 ,,$300.00 ,,
"Zeta Phi Beta Sorority, Inc.","$9,872.00 ","$2,700.00 ",,"$1,535.15 ",,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Total Allocated: ,"$369,201.13 ",,,,,
Total Requested: ,"$993,948.08 ",,,,,
