"","date","org","req","grant","deny","prop_grant","year","month","sem","schoolyr"
"74",2019-11-13,"Kappa Alpha Psi Fraternity, Inc.",2929,2929,0,1,2019,11,"Fall","2019-2020"
"75",2019-11-13,"Undergraduate Environmental Union",1965,1965,0,1,2019,11,"Fall","2019-2020"
"76",2019-11-20,"Blue Devils United",3498.39,3498.39,0,1,2019,11,"Fall","2019-2020"
"77",2019-11-20,"Duke Writers' Collective",3879.15,3662,217.15,0.944021241766882,2019,11,"Fall","2019-2020"
"78",2019-11-20,"Neurocare",1500,0,1500,0,2019,11,"Fall","2019-2020"
"79",2019-11-20,"Environmental Alliance",2300,2300,0,1,2019,11,"Fall","2019-2020"
"80",2019-11-20,"Delta Sigma Theta Sorority, Inc.",2730,2080,650,0.761904761904762,2019,11,"Fall","2019-2020"
"81",2020-01-15,"Asian Students Association",5700,5150,550,0.903508771929825,2020,1,"Spring","2019-2020"
"82",2020-01-15,"Duke American Sign Language",2000,2000,0,1,2020,1,"Spring","2019-2020"
"83",2020-01-15,"Duke EMS",1629,1629,0,1,2020,1,"Spring","2019-2020"
"84",2020-01-15,"Singapore Students Association",9545,4490,5055,0.470403352540597,2020,1,"Spring","2019-2020"
"85",2020-01-15,"Muslim Students Association",6250,6250,0,1,2020,1,"Spring","2019-2020"
"86",2020-01-22,"Duke Chinese Student Association",13792,5409,8383,0.392183874709977,2020,1,"Spring","2019-2020"
"87",2020-01-22,"TEDxDuke",10910,6250,4660,0.572868927589368,2020,1,"Spring","2019-2020"
"88",2020-01-29,"Blue Devils United",2093.85,1735,358.85,0.828617140673878,2020,1,"Spring","2019-2020"
"89",2020-01-29,"Duke Diya",5747.75,5747.75,0,1,2020,1,"Spring","2019-2020"
"90",2020-01-29,"Duke Student Government",2680,2680,0,1,2020,1,"Spring","2019-2020"
"91",2020-01-29,"The Pitchforks",1613.16,1613.16,0,1,2020,1,"Spring","2019-2020"
"92",2020-01-29,"Duke East Asia Nexus",20016.52,2225,17791.52,0.111158183340561,2020,1,"Spring","2019-2020"
"93",2020-01-29,"Sabrosura",3630,3350,280,0.922865013774105,2020,1,"Spring","2019-2020"
"94",2020-01-29,"Zeta Phi Beta Sorority, Inc.",8090,2645,5445,0.326946847960445,2020,1,"Spring","2019-2020"
"95",2020-02-05,"Duke Amandla Chorus",1355,1355,0,1,2020,2,"Spring","2019-2020"
"96",2020-02-05,"Business Oriented Women",2285,2285,0,1,2020,2,"Spring","2019-2020"
"97",2020-02-05,"Jewish Student Union",9200,1575,7625,0.171195652173913,2020,2,"Spring","2019-2020"
"98",2020-02-12,"Duke Catholic Center",3140,2660,480,0.847133757961783,2020,2,"Spring","2019-2020"
"99",2020-02-12,"Women in Technology",1700,1125,575,0.661764705882353,2020,2,"Spring","2019-2020"
"100",2020-02-12,"National Panhellenic Council",17623.35,17623.35,0,1,2020,2,"Spring","2019-2020"
"101",2020-02-19,"Inside Joke",2455.25,2455.25,0,1,2020,2,"Spring","2019-2020"
"102",2020-02-19,"Alpha Kappa Alpha Sorority, Inc.",5095.5,2790,2305.5,0.547541948778334,2020,2,"Spring","2019-2020"
"103",2020-02-19,"Black Student Alliance",5150,2800,2350,0.543689320388349,2020,2,"Spring","2019-2020"
"104",2020-02-19,"Students for Justice in Palestine",3000,2775,225,0.925,2020,2,"Spring","2019-2020"
"105",2020-02-19,"International Association",8500,8500,0,1,2020,2,"Spring","2019-2020"
"106",2020-02-26,"Pi Kappa Alpha",2951.74,2896.74,55,0.98136692256093,2020,2,"Spring","2019-2020"
"107",2020-02-26,"Duke Chinese Theater",4275,2195,2080,0.513450292397661,2020,2,"Spring","2019-2020"
"108",2020-02-26,"Ladies Get Paid",4500,4500,0,1,2020,2,"Spring","2019-2020"
"109",2020-02-26,"Duke Consulting Club",3586.34,2000,1586.34,0.557671609496032,2020,2,"Spring","2019-2020"
"110",2020-02-26,"Unknown",2500,2500,0,1,2020,2,"Spring","2019-2020"
"111",2020-02-26,"Duke Africa",7251.4,6238.9,1012.5,0.860371790274981,2020,2,"Spring","2019-2020"
"112",2020-02-26,"Students for Justice in Palestine",1740,1625,115,0.933908045977011,2020,2,"Spring","2019-2020"
"113",2020-02-26,"Statistical Science Majors Union",15168,4578,10590,0.301819620253165,2020,2,"Spring","2019-2020"
"114",2020-03-04,"All of the Above",4035.15,3935.15,100,0.975217773812622,2020,3,"Spring","2019-2020"
"115",2020-03-04,"Momentum Dance Company",2870.25,2870.25,0,1,2020,3,"Spring","2019-2020"
"116",2020-03-04,"Define American",3300,2900,400,0.878787878787879,2020,3,"Spring","2019-2020"
"117",2020-03-04,"Mural Durham",15316.36,8416.36,6900,0.549501317545422,2020,3,"Spring","2019-2020"
"118",2020-03-04,"Duke Diya",2300,1700,600,0.739130434782609,2020,3,"Spring","2019-2020"
"119",2020-03-04,"Unknown",10086,2786,7300,0.276224469561769,2020,3,"Spring","2019-2020"
"120",2020-03-04,"Pureun",2987,2957,30,0.989956478071644,2020,3,"Spring","2019-2020"
"121",2017-09-20,"Duke Catholic Center",4819,2250,2569,0.466901846856194,2017,9,"Fall","2017-2018"
"122",2017-09-20,"Duke Splash",2550,2000,550,0.784313725490196,2017,9,"Fall","2017-2018"
"123",2017-09-20,"Interfraternity Council",7500,6500,1000,0.866666666666667,2017,9,"Fall","2017-2018"
"124",2017-09-27,"Deja Blue",1751.14,1691.14,60,0.965736605868177,2017,9,"Fall","2017-2018"
"125",2017-10-04,"Phi Beta Sigma Fraternity, Inc.",5115,3515,1600,0.687194525904203,2017,10,"Fall","2017-2018"
"126",2017-10-18,"DIRA",2360.51,1905,455.51,0.807028989498032,2017,10,"Fall","2017-2018"
"127",2017-10-18,"Hindu Students Association",1650,1650,0,1,2017,10,"Fall","2017-2018"
"128",2017-10-18,"Lambda theta alpha",3777,2725,1052,0.72147206777866,2017,10,"Fall","2017-2018"
"129",2017-10-18,"International association",7155,4435,2720,0.619846261355695,2017,10,"Fall","2017-2018"
"130",2017-10-18,"Inside Joke",1557.39,1557.39,0,1,2017,10,"Fall","2017-2018"
"131",2017-10-25,"Blue Devils United",7000,7000,0,1,2017,10,"Fall","2017-2018"
"132",2017-10-25,"Duke Catholic Center",1750,1665,85,0.951428571428571,2017,10,"Fall","2017-2018"
"133",2017-10-25,"Duke Africa",2600,2140,460,0.823076923076923,2017,10,"Fall","2017-2018"
"134",2017-11-08,"Asian Students Association",3400,3200,200,0.941176470588235,2017,11,"Fall","2017-2018"
"135",2017-11-08,"Duke Catholic Center",1750,1665,85,0.951428571428571,2017,11,"Fall","2017-2018"
"136",2017-11-08,"Jewish Student Union",3930,1895,2035,0.482188295165394,2017,11,"Fall","2017-2018"
"137",2017-11-08,"Singapore Student Association",2300,2225,75,0.967391304347826,2017,11,"Fall","2017-2018"
"138",2017-11-15,"Duke Catholic Center",1760,1680,80,0.954545454545455,2017,11,"Fall","2017-2018"
"139",2017-11-15,"Duke Chinese Theater",5312.15,5121.15,191,0.964044690003106,2017,11,"Fall","2017-2018"
"140",2017-11-29,"Blue Devils United",3000.85,2650.85,350,0.883366379525801,2017,11,"Fall","2017-2018"
"141",2017-12-06,"Blue Devils United",5075,5075,0,1,2017,12,"Fall","2017-2018"
"142",2017-12-06,"Duke Catholic Center",1740,1660,80,0.954022988505747,2017,12,"Fall","2017-2018"
"143",2017-12-06,"Duke Conservation Tech",14595,7610.5,6984.5,0.521445700582391,2017,12,"Fall","2017-2018"
"144",2018-01-31,"Asian Students Association",6600,5750,850,0.871212121212121,2018,1,"Spring","2017-2018"
"145",2018-01-31,"Business Oriented Women",5945.58,3695.58,2250,0.621567618297962,2018,1,"Spring","2017-2018"
"146",2018-01-31,"Duke Swing Dance Club",4191.14,2900,1291.14,0.691935845617183,2018,1,"Spring","2017-2018"
"147",2018-01-31,"Duke Africa",2700,1970,730,0.72962962962963,2018,1,"Spring","2017-2018"
"148",2018-02-07,"Duke Catholic Center",4030,4030,0,1,2018,2,"Spring","2017-2018"
"149",2018-02-07,"Duke Splash",3850,2925,925,0.75974025974026,2018,2,"Spring","2017-2018"
"150",2018-02-14,"Blue Devils United",10800,8165,2635,0.756018518518519,2018,2,"Spring","2017-2018"
"151",2018-02-14,"Zeta Phi Beta Sorority, Inc.",1970,1860,110,0.944162436548223,2018,2,"Spring","2017-2018"
"152",2018-02-14,"Pi Kappa Alpha",2917.78,2872.78,45,0.984577315630377,2018,2,"Spring","2017-2018"
"153",2018-02-14,"Singapore Student Association",6820,5220,1600,0.765395894428152,2018,2,"Spring","2017-2018"
"154",2018-02-14,"TEDxDuke",12685,6325,6360,0.498620417816318,2018,2,"Spring","2017-2018"
"155",2018-02-14,"Chabad Student Group",4850,3850,1000,0.793814432989691,2018,2,"Spring","2017-2018"
"156",2018-02-14,"Duke Disability Alliance",8521,6345,2176,0.744630911864805,2018,2,"Spring","2017-2018"
"157",2018-02-21,"Coalition for Preserving Memory",2290.5,1655.5,635,0.722767954595067,2018,2,"Spring","2017-2018"
"158",2018-02-21,"Duke East Asian Nexus",8030.65,4495.14,3535.51,0.559747965606769,2018,2,"Spring","2017-2018"
"159",2018-02-21,"National Alliance on Mental Illness",1637.38,1637.38,0,1,2018,2,"Spring","2017-2018"
"160",2018-02-28,"Duke Catholic Center",1740,1710,30,0.982758620689655,2018,2,"Spring","2017-2018"
"161",2018-02-28,"Duke Disability Alliance",2025,2025,0,1,2018,2,"Spring","2017-2018"
"162",2018-03-07,"Arts Annex Advisory Board",21050,4625,16425,0.219714964370546,2018,3,"Spring","2017-2018"
"163",2018-03-07,"Blue Devils United",7420,5854,1566,0.788948787061995,2018,3,"Spring","2017-2018"
"164",2018-03-07,"Duke Catholic Center",2325.61,2295.61,30,0.987100158668048,2018,3,"Spring","2017-2018"
"165",2018-03-07,"Duke Chinese Theater",4937,3942,995,0.798460603605428,2018,3,"Spring","2017-2018"
"166",2018-03-07,"Devils en Pointe",2816.83,2741.83,75,0.97337432503914,2018,3,"Spring","2017-2018"
"167",2018-03-07,"Devilish Keys",1500,1500,0,1,2018,3,"Spring","2017-2018"
"168",2018-03-07,"duARTS",3496.51,3396.51,100,0.971400053195901,2018,3,"Spring","2017-2018"
"169",2018-03-07,"Duke University Improv",1920,1920,0,1,2018,3,"Spring","2017-2018"
"170",2018-03-07,"Duke Chinese Dance",3772.86,2622.86,1150,0.69519144627683,2018,3,"Spring","2017-2018"
"171",2018-03-07,"International association",2224.4,2219.4,5,0.997752202841216,2018,3,"Spring","2017-2018"
"172",2018-03-07,"National Panhellenic Council (NPHC)",2590,2590,0,1,2018,3,"Spring","2017-2018"
"173",2018-03-22,"Asian Students Association",2500,2400,100,0.96,2018,3,"Spring","2017-2018"
"174",2018-03-22,"Duke Statistical Science Majors Union",11500,8975,2525,0.780434782608696,2018,3,"Spring","2017-2018"
"175",2018-03-22,"Momentum Dance Company",3224.38,2774.38,450,0.860438285809985,2018,3,"Spring","2017-2018"
"176",2018-03-28,"Amnesty International",1550,1550,0,1,2018,3,"Spring","2017-2018"
"177",2018-03-28,"Blue Devils United",6920,6845,75,0.989161849710983,2018,3,"Spring","2017-2018"
"178",2018-03-28,"Duke Catholic Center",4390,4390,0,1,2018,3,"Spring","2017-2018"
"179",2018-03-28,"Duke Catholic Center",1720,1710,10,0.994186046511628,2018,3,"Spring","2017-2018"
"180",2018-03-28,"Street Medicine",2104,1754,350,0.833650190114068,2018,3,"Spring","2017-2018"
"181",2018-04-04,"International association",10490,3100,7390,0.295519542421354,2018,4,"Spring","2017-2018"
"182",2018-04-04,"National Alliance on Mental Illness",3500,2815,685,0.804285714285714,2018,4,"Spring","2017-2018"
"183",2018-04-11,"Blue Devils United",11757.32,4130.83,7626.49,0.351341121956364,2018,4,"Spring","2017-2018"
"184",2018-04-11,"Duke Asian American Theater",1606.8,1486.8,120,0.925317401045556,2018,4,"Spring","2017-2018"
"185",2018-04-11,"Duke Swing Dance Club",3500,3500,0,1,2018,4,"Spring","2017-2018"
"186",2018-04-11,"Durham Cares",4140,1700,2440,0.410628019323671,2018,4,"Spring","2017-2018"
"187",2018-09-05,"Interfraternity Council",8500,8500,0,1,2018,9,"Fall","2018-2019"
"188",2018-09-05,"Muslim Students' Association ",2295,2295,0,1,2018,9,"Fall","2018-2019"
"189",2018-09-05,"Peer Advocacy for Sexual Health (PASH)",2500,2300,200,0.92,2018,9,"Fall","2018-2019"
"190",2018-09-05,"Singapore Students Association",11685,5270,6415,0.451005562687206,2018,9,"Fall","2018-2019"
"191",2018-09-05,"Zeta Tau Alpha",7500,7500,0,1,2018,9,"Fall","2018-2019"
"192",2018-09-19,"Duke Chinese Student Association",10261,5561,4700,0.541954975148621,2018,9,"Fall","2018-2019"
"193",2018-09-19,"Duke Undergraduate Machine Learning",4425,2500,1925,0.564971751412429,2018,9,"Fall","2018-2019"
"194",2018-09-26,"J Street U",3050,2700,350,0.885245901639344,2018,9,"Fall","2018-2019"
"195",2018-10-03,"Zeta Phi Beta Sorority, Inc.",1522.61,1522.61,0,1,2018,10,"Fall","2018-2019"
"196",2018-10-03,"TEDxDuke",3985,3695,290,0.927227101631117,2018,10,"Fall","2018-2019"
"197",2018-10-03,"Phi Beta Sigma Fraternity, Inc.",2030,1730,300,0.852216748768473,2018,10,"Fall","2018-2019"
"198",2018-10-03,"Duke Students for Justice in Palestine",1650,1575,75,0.954545454545455,2018,10,"Fall","2018-2019"
"199",2018-10-03,"HackDuke",8900,6750,2150,0.758426966292135,2018,10,"Fall","2018-2019"
"200",2018-10-17,"Inside Joke",2057.06,2057.06,0,1,2018,10,"Fall","2018-2019"
"201",2018-10-17,"Blue Devils United ",7450,7450,0,1,2018,10,"Fall","2018-2019"
"202",2018-10-17,"Duke Africa ",4326.67,3872.33,454.34,0.894990835908447,2018,10,"Fall","2018-2019"
"203",2018-10-17,"Muslim Students' Association ",4600,2600,2000,0.565217391304348,2018,10,"Fall","2018-2019"
"204",2018-10-24,"Alpha Kappa Delta Phi",14000,12000,2000,0.857142857142857,2018,10,"Fall","2018-2019"
"205",2018-10-24,"FEMMES",2500,800,1700,0.32,2018,10,"Fall","2018-2019"
"206",2018-10-31,"Duke Club Figure Skating",3765,3765,0,1,2018,10,"Fall","2018-2019"
"207",2018-10-31,"Duke University Science Olympiad",6359,1590,4769,0.250039314357603,2018,10,"Fall","2018-2019"
"208",2018-10-31,"Hindu Students Association ",3800,3800,0,1,2018,10,"Fall","2018-2019"
"209",2018-10-31,"International Assocation ",7160,5184,1976,0.724022346368715,2018,10,"Fall","2018-2019"
"210",2018-11-07,"Duke Chinese Theater",10798,6173,4625,0.571679940729765,2018,11,"Fall","2018-2019"
"211",2018-11-14,"Alpha Kappa Delta Phi",14000,2000,12000,0.142857142857143,2018,11,"Fall","2018-2019"
"212",2018-11-14,"Asian Students Association",3400,2800,600,0.823529411764706,2018,11,"Fall","2018-2019"
"213",2018-11-14,"Duke Catholic Center ",1760,1710,50,0.971590909090909,2018,11,"Fall","2018-2019"
"214",2018-11-14,"Duke Conservation Tech",12437.5,8287.5,4150,0.666331658291457,2018,11,"Fall","2018-2019"
"215",2018-11-28,"Blue Devils United ",7689.9,7689,0.899999999999636,0.999882963367534,2018,11,"Fall","2018-2019"
"216",2018-11-28,"Coalition for Preserving Memory",1850,1850,0,1,2018,11,"Fall","2018-2019"
"217",2019-01-16,"Asian Students Association",6800,5175,1625,0.761029411764706,2019,1,"Spring","2018-2019"
"218",2019-01-16,"Delta Sigma Theta Sorority, Inc.",16089.2,16089.2,0,1,2019,1,"Spring","2018-2019"
"219",2019-01-16,"duARTS",4282,2332,1950,0.544605324614666,2019,1,"Spring","2018-2019"
"220",2019-01-16,"Duke Conservation Tech",10007.5,10007.5,0,1,2019,1,"Spring","2018-2019"
"221",2019-01-16,"Duke American Sign Language",2000,2000,0,1,2019,1,"Spring","2018-2019"
"222",2019-01-16,"TEDxDuke",12685,9625,3060,0.758770201024833,2019,1,"Spring","2018-2019"
"223",2019-01-23,"Singapore Students Association",8995,4950,4045,0.550305725403002,2019,1,"Spring","2018-2019"
"224",2019-01-23,"Sabrosura",2850,2850,0,1,2019,1,"Spring","2018-2019"
"225",2019-01-23,"Neurocare",7557.78,7133.93,423.849999999999,0.943918716871886,2019,1,"Spring","2018-2019"
"226",2019-01-23,"J Street U",10900,3275,7625,0.30045871559633,2019,1,"Spring","2018-2019"
"227",2019-01-23,"Duke Catholic Center ",1740,1710,30,0.982758620689655,2019,1,"Spring","2018-2019"
"228",2019-01-30,"Inside Joke",2193.63,2193.63,0,1,2019,1,"Spring","2018-2019"
"229",2019-01-30,"Duke Amandla Chorus ",4278,2103,2175,0.491584852734923,2019,1,"Spring","2018-2019"
"230",2019-01-30,"All of the Above ",2734.5,2534.5,200,0.926860486377766,2019,1,"Spring","2018-2019"
"231",2019-02-06,"Muslim Students' Association ",6000,6000,0,1,2019,2,"Spring","2018-2019"
"232",2019-02-06,"Muslim Students' Association ",1650,1650,0,1,2019,2,"Spring","2018-2019"
"233",2019-02-06,"Duke Africa ",8450,4950,3500,0.585798816568047,2019,2,"Spring","2018-2019"
"234",2019-02-13,"Pi Kappa Alpha ",2651.74,1851.74,800,0.698311297487687,2019,2,"Spring","2018-2019"
"235",2019-02-13,"La Unidad Latina Lambda Upsilon Lambda Fraternity, Inc.",2800,2265,535,0.808928571428571,2019,2,"Spring","2018-2019"
"236",2019-02-13,"Devils en Pointe",4397.5,4397.5,0,1,2019,2,"Spring","2018-2019"
"237",2019-02-13,"Duke Catholic Center ",1740,1710,30,0.982758620689655,2019,2,"Spring","2018-2019"
"238",2019-02-13,"Duke Catholic Center ",6430,6430,0,1,2019,2,"Spring","2018-2019"
"239",2019-02-13,"Coalition for Preserving Memory",1910.45,1735.45,175,0.908398544845455,2019,2,"Spring","2018-2019"
"240",2019-02-13,"Blue Devils United ",5450,5400,50,0.990825688073395,2019,2,"Spring","2018-2019"
"241",2019-02-27,"International Association",13350,4800,8550,0.359550561797753,2019,2,"Spring","2018-2019"
"242",2019-02-27,"Duke Splash ",2604,2359,245,0.905913978494624,2019,2,"Spring","2018-2019"
"243",2019-02-27,"Duke East Asia Nexus",15985,6040,9945,0.377854238348452,2019,2,"Spring","2018-2019"
"244",2019-02-27,"Duke Chinese Dance ",4266.5,4266.5,0,1,2019,2,"Spring","2018-2019"
"245",2019-02-27,"Community Empowerment Fund",3922,2000,1922,0.509943906170321,2019,2,"Spring","2018-2019"
"246",2019-03-06,"Program II Majors' Union",5400,0,5400,0,2019,3,"Spring","2018-2019"
"247",2019-03-06,"Program II Majors' Union",5400,5200,200,0.962962962962963,2019,3,"Spring","2018-2019"
"248",2019-03-06,"Duke Diya",2900,2900,0,1,2019,3,"Spring","2018-2019"
"249",2019-03-06,"Blue Devils United ",8800,3300,5500,0.375,2019,3,"Spring","2018-2019"
"250",2019-03-06,"Asian Students Association",3550,3300,250,0.929577464788732,2019,3,"Spring","2018-2019"
"251",2019-03-20,"Asian American Alliance ",5000,5000,0,1,2019,3,"Spring","2018-2019"
"252",2019-03-20,"Blue Devils United ",9300,9300,0,1,2019,3,"Spring","2018-2019"
"253",2019-03-20,"Duke Chinese Theater",10797.5,6172.5,4625,0.571660106506136,2019,3,"Spring","2018-2019"
"254",2019-03-20,"On Tap",2220.81,2020.81,200,0.909942768629464,2019,3,"Spring","2018-2019"
"255",2019-03-27,"duARTS",1000,0,1000,0,2019,3,"Spring","2018-2019"
"256",2019-03-27,"Duke Student Government",3350,0,3350,0,2019,3,"Spring","2018-2019"
"257",2019-03-27,"Momentum Dance Company ",3037.63,2837.63,200,0.934159196478834,2019,3,"Spring","2018-2019"
"258",2019-03-27,"Street Medicine ",4366.63,4316.63,50,0.98854952217156,2019,3,"Spring","2018-2019"
"259",2019-03-27,"Native American Student Organization",2900,1875,1025,0.646551724137931,2019,3,"Spring","2018-2019"
"260",2019-04-03,"HackDuke",2260,1630,630,0.721238938053097,2019,4,"Spring","2018-2019"
"261",2019-04-03,"Duke University Student Dining Advisory Committee",8201,1801,6400,0.219607364955493,2019,4,"Spring","2018-2019"
"262",2019-04-10,"Muslim Students' Association ",4000,4000,0,1,2019,4,"Spring","2018-2019"
